y,AFFX.BioB.5_st,AFFX.HUMISGF3A.M97935_MA_at,AFFX.HUMISGF3A.M97935_MB_at,AFFX.HUMISGF3A.M97935_3_at,AFFX.HUMRGE.M10098_5_at,AFFX.HUMRGE.M10098_M_at,AFFX.HUMRGE.M10098_3_at,AFFX.HUMGAPDH.M33197_5_at,AFFX.HUMGAPDH.M33197_M_at
-16.8978544900915,-0.178018288878667,0.340007320665489,0.504287668155595,0.392984804481823,0.554468947279226,-1.35777095197788,-2.37552210851482,-1.31723795319284,-0.989596882839334
-11.2761845345785,-0.278643757244353,0.647016649046472,-0.399568391724995,-0.26951304771827,-0.316105484697889,-1.49855132604703,-1.55815355612554,-1.98793829709086,0.127076947189882
4.29355139578257,-0.217294547605413,-0.616948740147272,0.449655263627396,0.586708608691042,0.300763641122848,0.984278947846032,0.938713351583461,1.94089551011541,-0.128742887994764
4.43661409998726,-0.306455469448678,0.0694809235337278,-0.218055705907268,-0.105404077876093,0.0513415456200342,0.889598765774225,0.780762890162642,0.887295429784858,0.201909928878694
-4.70606155541611,-0.347770065088117,0.6195376689643,0.786075403683299,0.105168630425781,0.0566268526384099,0.582474950155223,-0.0374857040969386,0.99035709177217,0.0776307379755824
-11.2275640036064,0.191837175688818,-0.0756580300293105,-0.36920510164107,-0.00115206904929683,0.278495174617004,-1.93340041291488,-2.1310603900862,-2.33627751435066,-1.14256784210565
-13.9796082577041,-0.027779945115704,-0.564383780515094,-0.0255930944567461,-0.291942789847775,-0.111520587516801,-2.83806714983516,-2.16790653963799,-2.02157382743337,-0.00991605195421581
-16.2635266509853,-0.152779052912617,0.344209140226789,-0.381605541875182,0.0011742301322979,0.458492886634855,-2.05078719184295,-2.46990673396439,-1.77825716501563,-0.343666778533943
-12.681397884839,0.100775754129482,-0.515439172189601,0.99137033400967,0.430883640873097,0.461748608242129,-1.68580600654026,-2.27425662719449,-1.32610449767599,0.0759974820060018
2.83958693737705,-0.0758606530265459,0.3691570706869,1.26456438249645,0.949330091955428,1.28885051558351,0.23324897982706,0.538312271950876,1.95108539715603,-0.100910972429065
-11.359534000402,-0.856723824713953,0.183917749648009,0.140347725841616,0.0649159154664199,-0.0944400070595131,-0.818237863286735,-0.822630460955623,-0.0714274838964882,-0.218531061445222
3.93874628158262,-0.139746540815215,0.415718979790263,0.399545767286211,0.294552576147502,0.335682357597202,1.19175173070089,0.470963624144571,0.888380438164921,0.237758991607968
6.36214127917511,0.237568224926232,-0.584598754134586,0.598712240237938,0.457533630504415,0.58894550969713,0.947884545966954,0.802449273156353,1.04952332275597,0.266566277014144
0.549998164171789,-0.124140256837815,-0.191684524247789,0.346574468051145,0.124777402142028,0.523980736298705,0.391810822070862,0.186160657360146,-0.132496439640235,-0.877234239588235
-9.8164576425788,-0.406231277049138,-0.690181411495211,-0.472408491883513,-0.159154936792764,0.143841578157498,-1.16373645684459,-1.22393973880686,-0.709844578789171,0.155500921901606
-11.0245788017771,-0.222326203531291,-0.22751701145642,0.0505916495054753,0.464878967460607,0.305142759250642,-0.699570856535134,-1.50163573323785,-0.367869694081354,-0.00692813107894818
-28.4129353263007,0.33721577529278,-0.151709624850479,-0.0208689365627209,0.32942862438544,0.945525986672678,-4.92376006853675,-5.17135817748072,-4.58578937499375,-1.19486175141261
2.76533416151588,0.146581083328775,0.292435738540333,-0.280483941906723,0.0385726713881797,-0.542763879089974,0.174563818767965,0.370513361116133,-0.187550915096345,0.554275605610194
-6.0793282241791,-0.292985264267882,0.112013529375746,-0.13961381192066,0.336682894898782,0.362423420387321,-1.65962282247504,-0.602452508601986,-0.157636855016564,0.678817430386148
0.187075275807567,0.230733345474293,0.335703978405185,0.423346336313761,0.611620358781104,0.233960442474797,0.210526586875625,-0.225426117432215,-0.785185336423144,0.626507128706804
